[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
vlm.model.language_model.layers.9.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0703 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.9.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3496 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0703 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.9.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3516 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=69.6250 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.9.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5469 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.q_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.5586 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.q_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.q_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2139 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.k_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.5586 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.k_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.k_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3672 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.v_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.5586 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.v_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.v_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1328 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.o_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5059 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.o_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.o_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5742 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.self_attn.q_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.k_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.v_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.10.self_attn.softmax_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.10.mlp.gate_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8184 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.mlp.gate_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.10.mlp.gate_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5820 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.mlp.up_proj.input_quantizer                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8184 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.mlp.up_proj.output_quantizer                  TensorQuantizer(disabled)
vlm.model.language_model.layers.10.mlp.up_proj.weight_quantizer                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5781 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.mlp.down_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=24.7969 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.10.mlp.down_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.10.mlp.down_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.0312 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.q_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.4805 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.q_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.q_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2832 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.k_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.4805 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.k_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.k_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4199 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.v_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.4805 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.v_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.v_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1250 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.o_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.7246 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.o_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.o_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.8359 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.self_attn.q_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.k_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.v_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.11.self_attn.softmax_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.11.mlp.gate_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3359 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.mlp.gate_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.11.mlp.gate_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4453 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.mlp.up_proj.input_quantizer                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3359 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.mlp.up_proj.output_quantizer                  TensorQuantizer(disabled)
vlm.model.language_model.layers.11.mlp.up_proj.weight_quantizer                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3516 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.mlp.down_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=31.2656 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.11.mlp.down_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.11.mlp.down_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.9570 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.q_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.8242 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.q_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.q_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2207 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.k_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.8242 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.k_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.k_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3281 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.v_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.8242 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.v_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.v_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1641 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.o_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.8887 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.o_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.o_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5977 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.self_attn.q_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.k_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.v_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.12.self_attn.softmax_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.12.mlp.gate_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.2383 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.mlp.gate_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.12.mlp.gate_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5352 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.mlp.up_proj.input_quantizer                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.2383 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.mlp.up_proj.output_quantizer                  TensorQuantizer(disabled)
vlm.model.language_model.layers.12.mlp.up_proj.weight_quantizer                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5625 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.mlp.down_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=102.0625 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.12.mlp.down_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.12.mlp.down_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.9062 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.q_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.1055 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.q_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.q_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2256 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.k_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.1055 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.k_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.k_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6172 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.v_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.1055 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.v_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.v_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1787 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.o_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.5664 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.o_proj.output_quantizer             TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.o_proj.weight_quantizer             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5039 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.self_attn.q_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.k_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.v_bmm_quantizer                     TensorQuantizer(disabled)
vlm.model.language_model.layers.13.self_attn.softmax_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.13.mlp.gate_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.4707 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.mlp.gate_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.13.mlp.gate_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4922 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.mlp.up_proj.input_quantizer                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.4707 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.mlp.up_proj.output_quantizer                  TensorQuantizer(disabled)
vlm.model.language_model.layers.13.mlp.up_proj.weight_quantizer                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4531 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.mlp.down_proj.input_quantizer                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=65.1250 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.13.mlp.down_proj.output_quantizer                TensorQuantizer(disabled)
vlm.model.language_model.layers.13.mlp.down_proj.weight_quantizer                TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.8086 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.14.self_attn.q_proj.input_quantizer              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.8438 calibrator=MaxCalibrator quant)
